Date,Open,High,Low,Close,Volume,Interval
2027-02-13,315,315,315,315,315,2145
2027-02-14,266,266,266,266,266,2146
2027-02-15,266,266,266,266,266,2147
2027-02-16,367,367,367,367,367,2148
2027-02-17,310,310,310,310,310,2149
2027-02-18,321,321,321,321,321,2150
2027-02-19,359,359,359,359,359,2151
2027-02-20,353,353,353,353,353,2152
2027-02-21,365,365,365,365,365,2153
2027-02-22,242,242,242,242,242,2154
2027-02-23,351,351,351,351,351,2155
2027-02-24,299,299,299,299,299,2156
2027-02-25,278,278,278,278,278,2157
2027-02-26,240,240,240,240,240,2158
2027-02-27,282,282,282,282,282,2159
2027-02-28,296,296,296,296,296,2160
2027-03-01,330,330,330,330,330,2161
2027-03-02,271,271,271,271,271,2162
2027-03-03,336,336,336,336,336,2163
2027-03-04,317,317,317,317,317,2164
2027-03-05,212,212,212,212,212,2165
2027-03-06,231,231,231,231,231,2166
2027-03-07,295,295,295,295,295,2167
2027-03-08,263,263,263,263,263,2168
2027-03-09,244,244,244,244,244,2169
2027-03-10,257,257,257,257,257,2170
2027-03-11,282,282,282,282,282,2171
2027-03-12,243,243,243,243,243,2172
2027-03-13,270,270,270,270,270,2173
2027-03-14,299,299,299,299,299,2174
2027-03-15,334,334,334,334,334,2175
2027-03-16,286,286,286,286,286,2176
2027-03-17,221,221,221,221,221,2177
2027-03-18,209,209,209,209,209,2178
2027-03-19,212,212,212,212,212,2179
2027-03-20,249,249,249,249,249,2180
2027-03-21,206,206,206,206,206,2181
2027-03-22,285,285,285,285,285,2182
2027-03-23,270,270,270,270,270,2183
2027-03-24,232,232,232,232,232,2184
2027-03-25,246,246,246,246,246,2185
2027-03-26,288,288,288,288,288,2186
2027-03-27,271,271,271,271,271,2187
2027-03-28,235,235,235,235,235,2188
2027-03-29,241,241,241,241,241,2189
2027-03-30,270,270,270,270,270,2190
2027-03-31,227,227,227,227,227,2191
2027-04-01,329,329,329,329,329,2192
2027-04-02,232,232,232,232,232,2193
2027-04-03,257,257,257,257,257,2194
2027-04-04,186,186,186,186,186,2195
2027-04-05,172,172,172,172,172,2196
2027-04-06,227,227,227,227,227,2197
2027-04-07,291,291,291,291,291,2198
2027-04-08,324,324,324,324,324,2199
2027-04-09,260,260,260,260,260,2200
2027-04-10,264,264,264,264,264,2201
2027-04-11,185,185,185,185,185,2202
2027-04-12,236,236,236,236,236,2203
2027-04-13,310,310,310,310,310,2204
2027-04-14,276,276,276,276,276,2205
2027-04-15,241,241,241,241,241,2206
2027-04-16,232,232,232,232,232,2207
2027-04-17,250,250,250,250,250,2208
2027-04-18,238,238,238,238,238,2209
2027-04-19,309,309,309,309,309,2210
2027-04-20,336,336,336,336,336,2211
2027-04-21,390,390,390,390,390,2212
2027-04-22,413,413,413,413,413,2213
2027-04-23,256,256,256,256,256,2214
2027-04-24,342,342,342,342,342,2215
2027-04-25,325,325,325,325,325,2216
2027-04-26,369,369,369,369,369,2217
2027-04-27,276,276,276,276,276,2218
2027-04-28,298,298,298,298,298,2219
2027-04-29,307,307,307,307,307,2220
2027-04-30,255,255,255,255,255,2221
2027-05-01,291,291,291,291,291,2222
2027-05-02,283,283,283,283,283,2223
2027-05-03,325,325,325,325,325,2224
2027-05-04,335,335,335,335,335,2225
2027-05-05,299,299,299,299,299,2226
2027-05-06,323,323,323,323,323,2227
2027-05-07,305,305,305,305,305,2228
2027-05-08,237,237,237,237,237,2229
2027-05-09,315,315,315,315,315,2230
2027-05-10,283,283,283,283,283,2231
2027-05-11,297,297,297,297,297,2232
2027-05-12,306,306,306,306,306,2233
2027-05-13,320,320,320,320,320,2234
2027-05-14,358,358,358,358,358,2235
2027-05-15,326,326,326,326,326,2236
2027-05-16,370,370,370,370,370,2237
2027-05-17,318,318,318,318,318,2238
2027-05-18,322,322,322,322,322,2239
2027-05-19,255,255,255,255,255,2240
2027-05-20,270,270,270,270,270,2241
2027-05-21,307,307,307,307,307,2242
2027-05-22,323,323,323,323,323,2243
2027-05-23,293,293,293,293,293,2244
2027-05-24,311,311,311,311,311,2245
2027-05-25,278,278,278,278,278,2246
2027-05-26,262,262,262,262,262,2247
2027-05-27,336,336,336,336,336,2248
2027-05-28,336,336,336,336,336,2249
2027-05-29,261,261,261,261,261,2250
2027-05-30,267,267,267,267,267,2251
2027-05-31,298,298,298,298,298,2252
2027-06-01,280,280,280,280,280,2253
2027-06-02,277,277,277,277,277,2254
2027-06-03,290,290,290,290,290,2255
2027-06-04,232,232,232,232,232,2256
2027-06-05,313,313,313,313,313,2257
2027-06-06,295,295,295,295,295,2258
2027-06-07,288,288,288,288,288,2259
2027-06-08,360,360,360,360,360,2260
2027-06-09,297,297,297,297,297,2261
2027-06-10,246,246,246,246,246,2262
2027-06-11,307,307,307,307,307,2263
2027-06-12,243,243,243,243,243,2264
2027-06-13,252,252,252,252,252,2265
2027-06-14,276,276,276,276,276,2266
2027-06-15,232,232,232,232,232,2267
2027-06-16,240,240,240,240,240,2268
2027-06-17,265,265,265,265,265,2269
2027-06-18,252,252,252,252,252,2270
2027-06-19,262,262,262,262,262,2271
2027-06-20,297,297,297,297,297,2272
2027-06-21,283,283,283,283,283,2273
2027-06-22,205,205,205,205,205,2274
2027-06-23,235,235,235,235,235,2275
2027-06-24,259,259,259,259,259,2276
2027-06-25,217,217,217,217,217,2277
2027-06-26,244,244,244,244,244,2278
2027-06-27,223,223,223,223,223,2279
2027-06-28,220,220,220,220,220,2280
2027-06-29,204,204,204,204,204,2281
2027-06-30,250,250,250,250,250,2282
2027-07-01,217,217,217,217,217,2283
2027-07-02,270,270,270,270,270,2284
2027-07-03,272,272,272,272,272,2285
2027-07-04,202,202,202,202,202,2286
2027-07-05,215,215,215,215,215,2287
2027-07-06,221,221,221,221,221,2288
2027-07-07,220,220,220,220,220,2289
2027-07-08,208,208,208,208,208,2290
2027-07-09,219,219,219,219,219,2291
2027-07-10,176,176,176,176,176,2292
2027-07-11,203,203,203,203,203,2293
2027-07-12,199,199,199,199,199,2294
2027-07-13,179,179,179,179,179,2295
2027-07-14,202,202,202,202,202,2296
2027-07-15,221,221,221,221,221,2297
2027-07-16,164,164,164,164,164,2298
2027-07-17,117,117,117,117,117,2299
2027-07-18,198,198,198,198,198,2300
2027-07-19,198,198,198,198,198,2301
2027-07-20,187,187,187,187,187,2302
2027-07-21,194,194,194,194,194,2303
2027-07-22,152,152,152,152,152,2304
2027-07-23,154,154,154,154,154,2305
2027-07-24,159,159,159,159,159,2306
2027-07-25,137,137,137,137,137,2307
2027-07-26,195,195,195,195,195,2308
2027-07-27,151,151,151,151,151,2309
2027-07-28,122,122,122,122,122,2310
2027-07-29,164,164,164,164,164,2311
2027-07-30,176,176,176,176,176,2312
2027-07-31,162,162,162,162,162,2313
2027-08-01,154,154,154,154,154,2314
2027-08-02,147,147,147,147,147,2315
2027-08-03,99,99,99,99,99,2316
2027-08-04,121,121,121,121,121,2317
2027-08-05,135,135,135,135,135,2318
2027-08-06,138,138,138,138,138,2319
2027-08-07,171,171,171,171,171,2320
2027-08-08,146,146,146,146,146,2321
2027-08-09,101,101,101,101,101,2322
2027-08-10,144,144,144,144,144,2323
2027-08-11,168,168,168,168,168,2324
2027-08-12,129,129,129,129,129,2325
2027-08-13,132,132,132,132,132,2326
2027-08-14,129,129,129,129,129,2327
2027-08-15,96,96,96,96,96,2328
2027-08-16,114,114,114,114,114,2329
2027-08-17,225,225,225,225,225,2330
2027-08-18,215,215,215,215,215,2331
2027-08-19,248,248,248,248,248,2332
2027-08-20,194,194,194,194,194,2333
2027-08-21,88,88,88,88,88,2334
2027-08-22,103,103,103,103,103,2335
2027-08-23,118,118,118,118,118,2336
2027-08-24,101,101,101,101,101,2337
2027-08-25,94,94,94,94,94,2338
2027-08-26,90,90,90,90,90,2339
2027-08-27,63,63,63,63,63,2340
2027-08-28,105,105,105,105,105,2341
2027-08-29,130,130,130,130,130,2342
2027-08-30,126,126,126,126,126,2343
2027-08-31,122,122,122,122,122,2344
2027-09-01,128,128,128,128,128,2345
2027-09-02,106,106,106,106,106,2346
2027-09-03,131,131,131,131,131,2347
2027-09-04,145,145,145,145,145,2348
2027-09-05,125,125,125,125,125,2349
2027-09-06,127,127,127,127,127,2350
2027-09-07,113,113,113,113,113,2351
2027-09-08,92,92,92,92,92,2352
2027-09-09,87,87,87,87,87,2353
2027-09-10,110,110,110,110,110,2354
2027-09-11,111,111,111,111,111,2355
2027-09-12,120,120,120,120,120,2356
2027-09-13,133,133,133,133,133,2357
2027-09-14,103,103,103,103,103,2358
2027-09-15,132,132,132,132,132,2359
2027-09-16,138,138,138,138,138,2360
2027-09-17,130,130,130,130,130,2361
2027-09-18,134,134,134,134,134,2362
2027-09-19,136,136,136,136,136,2363
2027-09-20,102,102,102,102,102,2364
2027-09-21,117,117,117,117,117,2365
2027-09-22,133,133,133,133,133,2366
2027-09-23,118,118,118,118,118,2367
2027-09-24,142,142,142,142,142,2368
2027-09-25,125,125,125,125,125,2369
2027-09-26,107,107,107,107,107,2370
2027-09-27,118,118,118,118,118,2371
2027-09-28,137,137,137,137,137,2372
2027-09-29,144,144,144,144,144,2373
2027-09-30,147,147,147,147,147,2374
2027-10-01,147,147,147,147,147,2375
2027-10-02,133,133,133,133,133,2376
2027-10-03,141,141,141,141,141,2377
2027-10-04,153,153,153,153,153,2378
2027-10-05,179,179,179,179,179,2379
2027-10-06,191,191,191,191,191,2380
2027-10-07,163,163,163,163,163,2381
2027-10-08,177,177,177,177,177,2382
2027-10-09,210,210,210,210,210,2383
2027-10-10,185,185,185,185,185,2384
2027-10-11,174,174,174,174,174,2385
2027-10-12,175,175,175,175,175,2386
2027-10-13,190,190,190,190,190,2387
2027-10-14,214,214,214,214,214,2388
2027-10-15,176,176,176,176,176,2389
2027-10-16,195,195,195,195,195,2390
2027-10-17,218,218,218,218,218,2391
2027-10-18,235,235,235,235,235,2392
2027-10-19,197,197,197,197,197,2393
2027-10-20,148,148,148,148,148,2394
2027-10-21,189,189,189,189,189,2395
2027-10-22,188,188,188,188,188,2396
2027-10-23,143,143,143,143,143,2397
2027-10-24,165,165,165,165,165,2398
2027-10-25,186,186,186,186,186,2399
2027-10-26,200,200,200,200,200,2400
2027-10-27,154,154,154,154,154,2401
2027-10-28,184,184,184,184,184,2402
2027-10-29,205,205,205,205,205,2403
2027-10-30,235,235,235,235,235,2404
2027-10-31,223,223,223,223,223,2405
2027-11-01,176,176,176,176,176,2406
2027-11-02,241,241,241,241,241,2407
2027-11-03,258,258,258,258,258,2408
2027-11-04,220,220,220,220,220,2409
2027-11-05,263,263,263,263,263,2410
2027-11-06,216,216,216,216,216,2411
2027-11-07,271,271,271,271,271,2412
2027-11-08,191,191,191,191,191,2413
2027-11-09,248,248,248,248,248,2414
2027-11-10,200,200,200,200,200,2415
2027-11-11,236,236,236,236,236,2416
2027-11-12,247,247,247,247,247,2417
2027-11-13,195,195,195,195,195,2418
2027-11-14,263,263,263,263,263,2419
2027-11-15,244,244,244,244,244,2420
2027-11-16,201,201,201,201,201,2421
2027-11-17,255,255,255,255,255,2422
2027-11-18,291,291,291,291,291,2423
2027-11-19,272,272,272,272,272,2424
2027-11-20,249,249,249,249,249,2425
2027-11-21,280,280,280,280,280,2426
2027-11-22,301,301,301,301,301,2427
2027-11-23,288,288,288,288,288,2428
2027-11-24,283,283,283,283,283,2429
2027-11-25,276,276,276,276,276,2430
2027-11-26,236,236,236,236,236,2431
2027-11-27,291,291,291,291,291,2432
2027-11-28,391,391,391,391,391,2433
